Name,Link,ClassName
Microsoft,https://jobs.careers.microsoft.com/global/en/search?lc=United%20States&et=Internship&l=en_us&pg=1&pgSz=20&o=Relevance&flt=true,.MZGzlrn8gfgSs8TZHhv2
Uber,https://www.uber.com/us/en/careers/list/?department=University&location=USA-California-San%20Francisco&location=USA-California-Culver%20City&location=USA-California-Sunnyvale&location=USA-New%20York-New%20York&location=USA-Illinois-Chicago&location=USA-Washington-Seattle&location=USA-Florida-Miami&location=USA-Texas-Dallas&location=USA-Arizona-Phoenix&location=USA-District%20of%20Columbia-Washington&location=USA-Massachusetts-Boston,.css-fYOjwv
Google,https://www.google.com/about/careers/applications/jobs/results/?src=Online%2FGoogle%20Website%2FByF&utm_source=Online%20&utm_medium=careers_site%20&utm_campaign=ByF&distance=50&employment_type=INTERN&location=United%20States&company=X&company=Waymo&company=Wing&company=Verily%20Life%20Sciences&company=GFiber&company=Fitbit&company=Google&company=YouTube&sort_by=relevance,.QJPWVe
Nvidia,https://nvidia.wd5.myworkdayjobs.com/en-US/NVIDIAExternalCareerSite/jobs?workerSubType=0c40f6bd1d8f10adf6dae42e46d44a17&locationHierarchy1=2fcb99c455831013ea52fb338f2932d8,.css-19uc56f
Meta,https://www.metacareers.com/jobs?sort_by_new=true&roles[0]=Internship,._6g3g.x10lme4x.x26uert.xngnso2.x117nqv4.x1mnlqng.x1e096f4 
Netflix,https://explore.jobs.netflix.net/careers?domain=netflix.com&query=%22internship%22%20-intern&pid=790299250747&sort_by=relevance,.position-title.line-clamp.line-clamp-2
AWS,https://amazon.jobs/content/en/teams/amazon-web-services/internships?country%5B%5D=US&employment-type%5B%5D=Intern,div h3 a
Pinterest,https://www.pinterestcareers.com/jobs/?orderby=0&pagesize=20&page=1&radius=100&team=University,.stretched-link.js-view-job
Amazon,https://amazon.jobs/en/search?offset=0&result_limit=10&sort=relevant&category%5B%5D=software-development&country%5B%5D=USA&distanceType=Mi&radius=24km&latitude=&longitude=&loc_group_id=&loc_query=&base_query=intern&city=&country=&region=&county=&query_options=&,.job-link
ispace,https://jobs.lever.co/ispace-inc?commitment=Intern,.posting-title
Welch's,https://app.careerpuck.com/job-board/welchs/?departmentId=6vcaTkfP,.JobPageRow__Title-sc-v4dlgb-3.dCheey
Apple,https://jobs.apple.com/en-us/search?location=united-states-USA&team=internships-STDNT-INTRN,.link-inline.t-intro.word-wrap-break-word
IBM,https://www.ibm.com/careers/search?field_keyword_18[0]=Internship&field_keyword_05[0]=United%20States,.bx--card-group__cards__col
Salesforce,https://careers.salesforce.com/en/jobs/?search=&country=United+States+of+America&jobtype=Intern&pagesize=20#results,.stretched-link.js-view-job
LinkedIn,https://www.linkedin.com/jobs/search/?currentJobId=4242842435&f_C=1337%2C39939%2C2587638&f_E=1&geoId=92000000&origin=JOB_SEARCH_PAGE_JOB_FILTER&spellCorrectionEnabled=true,.disabled.ember-view.job-card-container__link.pPZqzVqpSJCAkkhnjilaGKwaIUlmKnwLnMTyE.job-card-list__title--link
Intel,https://intel.wd1.myworkdayjobs.com/External?workerSubType=dc8bf79476611087dfde99931439ae75&locations=1e4a4eb3adf10118b1dfe877bf8162d0,.css-19uc56f
Autodesk,https://autodesk.wd1.myworkdayjobs.com/uni?jobFamilyGroup=f909d7cccc2d480b8f6af996c7bf8352,.css-19uc56f
Bank of America,https://careers.bankofamerica.com/en-us/students/job-search?ref=search&rows=24&search=jobsByLocation&searchstring=United+States,.job-search-tile__url.t-track-search-select-position
Blue Origin,https://www.blueorigin.com/careers/search?search=undergraduate&category=Intern&employmentType=Intern,.JobBoardListItem_link__kjhe9
Liberty Mutual,https://searchjobs.libertymutualgroup.com/careers?query=Internship&department=Technology&domain=libertymutual.com&_gl=1*3kt1pz*_gcl_au*NjY4MDI5OTI5LjE3NDg5MTMxMTc,.position-title.line-clamp.line-clamp-2
Optiver,https://optiver.com/working-at-optiver/career-opportunities/page/2/?search=internship&_gl=1*rb345g*_gcl_au*Mjk2MDM5OTE1LjE3NDg5MTM5ODQ.&numberposts=10&level=internship&paged=1,h5
PayPal,https://paypal.eightfold.ai/careers?query=globaluniversityintern&domain=paypal.com&sort_by=relevance,.position-title.line-clamp.line-clamp-2
Wayfair,https://www.wayfair.com/careers/jobs?countryIds=1&selectedJobTypeIds=8,.j3rpje110_714._1yimfeh6_714._1yimfehe_714._1yimfehk_714
Citadel,"https://www.citadel.com/careers/open-opportunities?experience-filter=internships&location-filter=americas,chicago,greenwich,houston,miami,new-york&selected-job-sections=388,389,387,390&current_page=1&sort_order=DESC&per_page=10&action=careers_listing_filter",h2.visible.full-visible
Airbnb,https://careers.airbnb.com/positions/?_departments=early-career-program-intern&_offices=united-states,h3.text-size-4
Cisco,https://jobs.cisco.com/jobs/SearchJobs/?21178=%5B169482%5D&21178_format=6020&21180=%5B33821095%2C165%5D&21180_format=6022&listFilterMode=1,td[data-th='Job Title']
DE Shaws,https://www.deshaw.com/careers/internships,section.sc-jlZhew.eyTWIc.InternshipsJobsListing span.job-display-name
Hudson River Trading,https://www.hudsonrivertrading.com/careers/?job-type=internship%2C,.hrt-card-title-wrap a.hrt-card-title
Morgan Stanley,https://www.morganstanley.com/careers/career-opportunities-search?opportunity=sg#,.cmp-jobcard__title
Spotify,https://www.lifeatspotify.com/students,.ma-0.size-6.size-7-mobile.line-150.fw-normal.no-underline.color-ui-black.entry_title__Q0z3u
TwoSigma,https://careers.twosigma.com/careers/OpenRoles/?5086=%5B16718737%5D&5086_format=3149&listFilterMode=1&jobRecordsPerPage=10&,.article__header a.link
Waymo,https://careers.withwaymo.com/jobs/search?page=1&employment_type_uids%5B%5D=fa4c4a8317c6c87309f488cb0d63aa7c&country_codes%5B%5D=US&query=,.card-title.job-search-results-card-title
Stripe,https://stripe.com/jobs/search?office_locations=North+America--Atlanta&office_locations=North+America--Chicago&office_locations=North+America--Mexico+City&office_locations=North+America--New+York&office_locations=North+America--San+Francisco+Bridge+HQ&office_locations=North+America--Seattle&office_locations=North+America--South+San+Francisco&office_locations=North+America--Toronto&office_locations=North+America--Washington+DC&tags=University,.Link.JobsListings__link
Snap,https://careers.snap.com/jobs?type=Intern,.sdsm-hyperlink.css-1ekngtg
Ramp,https://ramp.com/emerging-talent,.careers-listings__title div.body-22
Workday,https://workday.wd5.myworkdayjobs.com/Workday_Early_Career/?source=Careers_Website_ec,.css-19uc56f
Atlassian,https://www.atlassian.com/company/careers/all-jobs?team=Interns&location=&search=,div table a
Cohere,https://jobs.ashbyhq.com/cohere?employmentType=Intern,._title_12ylk_383.ashby-job-posting-brief-title
Riot Games,https://www.riotgames.com/en/university-programs,.job-row.job-row--body
Datadog,https://careers.datadoghq.com/early-careers/,.job-card-title h3
Doordash,https://careersatdoordash.com/university-careers/,div.value
MongoDB,https://www.mongodb.com/company/careers/students-and-graduates,.css-qq83g2
Slack,https://slack.com/careers/type/intern,.job-listing__table-title
Splunk,https://www.splunk.com/en_us/careers/search-jobs.html?page=1&type=Intern,.job-title.splunk2-h5
Amazon Robotics,https://www.amazon.jobs/content/en/teams/ftr/amazon-robotics?country%5B%5D=US&employment-type%5B%5D=Intern,div h3 a
AMD,https://careers.amd.com/careers-home/jobs?page=1&categories=Student%20%2F%20Intern%20%2F%20Temp&limit=100&tags1=No&country=United%20States,.job-title
TikTok,https://lifeattiktok.com/search?keyword=&recruitment_id_list=202%2C301&job_category_id_list=&subject_id_list=7322364514224687370%2C7322364513776093449%2C7459987887569733896%2C7459986622530078983&location_code_list=CT_247%2CCT_94%2CCT_243%2CCT_104%2CCT_114%2CCT_75%2CCT_1103355%2CCT_157%2CCT_233&limit=12&offset=0,div a div div span.jsx-6e121975f51c1bf6
Robinhood,https://careers.robinhood.com/,section.section.section-relative div.section-block div div div div.major-container div div.panel.EARLYTALENT p.job a
SpaceX,https://www.spacex.com/careers/jobs/?type=intern,table tbody tr td a
Intuit,https://jobs.intuit.com/search-jobs/interns/,section section ul li a h2
Nokia,https://fa-evmr-saasfaprod1.fa.ocs.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/jobs?lastSelectedFacet=TITLES&location=United+States&locationId=[card-number]&locationLevel=country&mode=location&selectedTitlesFacet=TRA,.job-tile__title
EA,https://jobs.ea.com/en_US/careers/Home/?8171=%5B10618%5D&8171_format=5683&4537=%5B8693%5D&4537_format=3020&listFilterMode=1&jobRecordsPerPage=20&,.link_result
Dassault Systems,https://www.3ds.com/careers/jobs?woc=%257B%2522type%2522%253A%255B%2522type%252FInternship%2522%255D%252C%2522country%2522%253A%255B%2522country%252FUnited%2520States%2522%255D%257D,.job-card-title
Rivian,https://careers.rivian.com/careers-home/jobs?sortBy=relevance&page=1&categories=Internships,.job-title-link
Palantir,https://jobs.lever.co/palantir?commitment=Internship,.posting-title > h5
Expedia,https://careers.expediagroup.com/jobs/?keyword=emerging+talent+and+careers&&filter[category]=Technology,.Results__list__title.h4.text-blue-2
Susquehanna,https://careers.sig.com/global-susquehanna-jobs,.job-title span
Roblox,https://careers.roblox.com/jobs?groups=early-career-talent&page=1&pageSize=9,main h4
ByteDance,https://jobs.bytedance.com/en/position?keywords=&category=&location=CT_1103355%2CCT_157%2CCT_94%2CCT_114%2CCT_100764%2CCT_75%2CCT_233%2CCT_203&project=7322364514224687370%2C7503447747358361864&type=3&job_hot_flag=&current=1&limit=10&functionCategory=&tag=,.positionItem-title-text
Jane Street,https://www.janestreet.com/join-jane-street/open-roles/?type=internship&location=new-york,.item.students-and-new-grads.position
Oracle,https://careers.oracle.com/en/sites/jobsearch/jobs?lastSelectedFacet=locations&selectedLocationsFacet=300000000106749%3B[card-number]&selectedFlexFieldsFacets=%22AttributeChar14%7CSDR%22,span.job-tile__title
Asana,https://asana.com/jobs/university-recruiting#jobs,.jobs-listing-title
Grammarly,https://www.grammarly.com/careers/jobs#all:all:intern,._15fPM-title
Adobe,https://careers.adobe.com/us/en/search-results?qkexperienceLevel=University%20Intern,.job-title
Databricks,https://www.databricks.com/company/careers/open-positions?department=University%20Recruiting&location=all,a.text-navy-06.flex.cursor-pointer
SpaceX,https://www.spacex.com/careers/jobs/?type=intern,table.jobs > tbody > tr > td > a
TSMC,https://careers.tsmc.com/en_US/careers/SearchJobs/?1277=13221&1277_format=1380&542=13100&542_format=486&listFilterMode=1&jobRecordsPerPage=10&,h3 a.link
Boston Scientific,https://bostonscientific.eightfold.ai/careers?start=0&location=United+States&pid=563602797912246&sort_by=distance&filter_include_remote=1&filter_seniority=Intern,div.title-1aNJK
Siemens,https://jobs.sw.siemens.com/locations/usa/jobs/?q=intern,a.space-between.align-center.relative.flex-row
Rockwell Automation,https://rockwellautomation.wd1.myworkdayjobs.com/External-Rockwell-Automation-Early-Careers,.css-19uc56f
Scheider Electric,https://careers.se.com/global/jobs?keywords=internship&sortBy=relevance&page=1&country=United%20States&tags1=Intern,a.job-title-link span
X,https://careers.x.com/en#positions,div.src__StackItemElem-iqmOUd.bxzgSn
Verkada,https://www.verkada.com/careers/,a.flex.flex-row.items-center.justify-between.py-5
Neuralink,https://neuralink.com/careers/,div._jobInfo_15nf4_45
Zipline,https://www.zipline.com/careers/open-roles?search=intern#,div.flex-auto.mr-6
Cloudflare,https://www.cloudflare.com/careers/jobs/?department=University&location=US,div.w-100.w-50-m.w-50-l.flex.items-center.pr-4
Capital One,"https://www.capitalonecareers.com/search-jobs?acm=ALL&alrpm=ALL&ascf=[%7B%22key%22:%22custom_fields.Campus%22,%22value%22:%22Internships%22%7D]",div.search-wrap__right > div > section > section > ul > li > a > h2
Deloitte,https://apply.deloitte.com/en_US/careers/SearchJobs/?9339=%5B480%2C477%2C478%5D&9339_format=5915&26444=%5B113185584%2C113185586%2C113185566%2C113185568%2C113185564%5D&26444_format=44221&listFilterMode=1&jobRecordsPerPage=10&sort=relevancy,h3.article__header__text__title.article__header__text__title--2
